[WORLD_GEN]
	[TITLE:LARGE ISLAND]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:83:71:72:100:90:68:54:71:100:100:100:100:100:100:100:68:27:32:20:27:18:22:20:100:25:29:49:100:51:58:50:59:67:76:55:73:100:100:100:100:100:100:78:54:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:88:88:100:100:100:100:100:100:77:63:52:71:83:87:100:100:68:100:62:62:62:49:58:60:57:60:55:52:47:43:50:80:54:36:64:100:78:54:35:30:100:58:40:46:68:100:100:100:100:100:100:100:100:100:100:100:100:100:100:35:100:100:100:100:74:100:100:100:100:100:100:100:87:100:70:66:84:88:100:100:100:100:100:100:100:77:47:44:55:100:100:100:100:100:100:72:59:76:68:63:70:70:65:18:100:50:51:21:54:70:81:100:100:46:100:100:72:61:67:65:60:58:60:64:68:42:38:43:100:100:80:50:100:60:72:100:85:82:56:71:72:59:57:39:54:69:67:62:65:63:74:75:63:79:70:78:81:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:96:71:72:100:74:75:63:61:100:100:100:100:51:74:46:34:35:42:39:16:19:31:100:29:31:35:100:45:62:44:64:51:87:62:100:100:100:100:100:100:100:79:55:100:100:100:100:100:100:100:100:100:100:88:100:100:100:100:100:100:100:78:67:70:75:88:100:100:80:64:54:73:100:100:100:100:65:39:74:58:44:55:49:43:39:43:40:44:40:37:33:42:60:54:100:78:38:55:48:87:100:54:64:39:55:61:49:54:70:100:100:100:100:100:100:100:100:100:100:70:43:81:100:100:77:85:86:100:100:100:100:100:100:100:100:96:85:78:76:84:100:100:100:100:100:100:100:100:100:100:100:75:52:100:100:72:72:54:58:53:62:57:32:29:100:58:78:81:62:28:100:100:64:100:100:100:100:40:60:62:61:59:60:63:69:71:70:53:39:43:42:91:75:34:49:100:100:46:35:57:53:34:53:43:68:52:63:70:59:55:57:58:56:44:57:62:73:76:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:85:75:100:100:86:69:75:44:54:69:77:64:58:42:41:50:18:100:28:15:22:78:45:26:47:72:100:100:100:81:100:100:84:100:100:100:100:100:100:100:74:46:83:100:100:100:100:100:100:100:100:87:92:88:100:100:100:100:75:75:64:58:37:52:67:84:75:56:49:73:100:100:100:100:100:100:63:57:40:37:48:40:32:35:36:34:31:44:45:34:34:65:100:100:80:100:100:61:66:49:51:78:59:64:82:57:59:100:79:100:100:82:100:100:100:100:100:85:64:33:100:100:100:77:86:100:100:100:100:100:100:100:100:84:81:76:63:60:85:100:100:100:100:100:59:100:100:100:100:100:78:43:64:100:36:66:65:67:60:55:54:75:87:32:60:83:100:48:52:100:100:67:100:100:100:100:72:45:58:60:57:61:64:59:64:38:100:100:100:50:34:26:57:100:100:86:43:44:31:41:66:74:42:40:43:50:47:43:49:39:46:46:51:52:45:57:61:84:96:100:100:100:100:100:100:100:100:100:100:85:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:73:85:75:84:100:79:76:75:75:60:64:49:42:52:45:85:100:67:33:36:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:60:42:74:100:100:100:100:100:100:100:94:84:83:88:88:100:82:63:58:50:32:28:39:30:51:62:51:47:70:94:100:100:100:100:100:100:60:52:42:37:43:41:30:29:33:30:37:36:42:33:47:75:100:40:46:60:40:100:73:46:29:38:50:64:65:63:46:50:44:64:46:37:45:43:51:100:85:76:67:36:100:100:100:73:76:100:100:100:100:100:100:100:100:85:82:57:52:67:100:100:100:100:100:100:87:61:100:100:100:100:100:100:100:42:100:34:66:66:57:70:61:27:100:47:100:65:100:62:100:83:100:100:100:100:100:41:52:56:52:58:57:59:60:63:54:100:100:100:100:100:61:100:100:100:100:65:32:32:33:54:73:100:57:73:68:74:70:74:52:62:46:51:60:53:49:51:47:71:78:100:100:100:100:100:100:100:100:100:100:86:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:83:73:52:60:87:76:79:87:83:78:76:77:61:60:69:69:60:70:41:43:88:100:100:100:100:100:100:100:64:51:49:58:72:71:71:66:67:63:57:36:49:74:100:100:100:100:100:100:100:85:80:78:84:82:74:69:42:29:29:31:38:42:27:37:35:35:62:82:100:100:100:100:100:100:88:67:47:31:29:44:32:35:34:32:27:31:35:41:50:59:79:100:100:100:41:74:57:73:44:36:33:32:32:28:29:60:68:76:49:60:62:82:78:57:49:51:80:59:61:100:100:100:100:87:100:100:100:100:100:100:81:85:83:73:59:62:100:100:100:76:82:100:100:100:100:71:100:100:100:100:100:100:100:32:32:44:100:24:22:49:100:100:65:100:59:100:64:62:100:100:100:70:56:100:49:52:52:54:57:56:58:60:62:52:41:55:33:85:100:70:100:73:86:100:69:57:45:59:73:100:100:80:100:100:100:83:81:70:65:52:47:54:48:41:42:41:52:61:75:82:85:100:100:100:100:100:100:82:81:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:84:85:82:78:100:86:87:59:72:51:27:15:24:16:27:23:24:24:28:32:41:33:38:56:72:85:100:100:84:77:75:73:71:72:67:65:64:79:87:100:100:100:100:100:100:100:85:79:75:80:82:65:46:34:45:42:53:46:43:38:32:35:51:76:100:91:100:100:100:100:100:82:62:39:30:40:33:32:35:39:37:37:45:46:56:70:68:80:100:100:82:65:44:33:49:41:35:33:33:36:36:41:55:40:47:33:83:82:80:85:100:73:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:77:72:87:100:84:85:88:100:100:100:100:100:59:47:100:100:47:100:100:100:100:100:100:100:100:100:100:27:42:36:100:100:88:70:100:100:61:55:92:71:84:100:51:100:37:40:52:48:59:58:60:57:48:60:49:48:33:54:56:39:79:100:100:100:76:61:56:82:78:100:86:100:100:82:80:100:86:75:58:58:51:45:40:42:36:38:45:47:58:65:76:84:80:90:100:100:100:74:81:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:81:78:74:74:72:71:71:72:77:76:79:84:86:88:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:85:79:75:74:76:60:32:41:44:35:46:65:59:48:45:53:67:79:81:100:100:100:100:100:79:68:50:33:24:27:23:35:36:35:34:40:54:54:62:66:78:100:100:100:100:52:100:72:41:35:30:25:32:34:33:36:25:33:38:46:56:42:84:87:100:75:54:62:70:100:100:100:100:100:100:100:100:100:100:100:100:100:84:100:100:57:73:63:66:80:100:100:100:100:67:46:48:71:78:100:100:100:59:100:100:100:100:32:34:76:24:100:100:32:45:100:56:100:48:84:85:100:39:84:74:70:57:34:43:44:59:64:63:38:67:43:51:44:45:46:100:100:100:100:47:50:39:51:87:75:100:82:87:100:75:85:85:84:64:54:66:57:49:37:33:34:34:47:37:51:55:61:69:80:100:100:100:100:70:88:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:88:87:79:79:68:60:40:24:36:37:30:53:85:71:66:63:75:67:67:61:100:100:100:93:71:56:48:39:27:20:39:19:25:18:24:25:40:61:53:62:86:100:100:100:100:100:100:69:78:52:41:25:23:27:30:29:34:13:45:40:73:62:100:67:55:84:65:100:86:100:82:73:100:100:100:100:100:100:100:100:88:100:100:100:84:75:78:87:100:100:50:45:69:63:75:100:100:26:43:29:78:100:100:100:100:100:76:63:100:100:100:70:100:88:59:48:100:49:100:85:100:76:67:100:100:46:58:58:53:45:37:37:72:68:75:59:100:100:50:63:100:100:100:100:52:43:38:50:70:100:88:100:100:94:81:72:79:76:70:61:57:51:41:51:41:43:29:33:40:30:44:54:59:71:79:100:100:100:85:79:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:87:87:86:83:79:69:51:25:32:33:47:69:100:100:100:100:87:68:61:55:67:81:100:86:72:53:32:24:27:24:41:47:41:32:44:35:22:40:63:63:63:100:100:100:100:77:45:100:57:73:59:34:27:27:29:29:29:31:22:52:86:51:76:61:59:80:100:100:60:100:100:78:61:77:69:76:100:84:84:100:100:100:100:100:100:73:100:100:100:100:100:100:100:100:80:49:64:100:100:34:86:64:61:100:100:78:71:100:100:100:45:39:100:100:57:64:64:53:79:100:68:82:100:81:52:64:42:79:98:74:62:49:38:79:76:72:64:72:100:100:100:87:86:100:84:36:34:39:66:95:100:100:88:100:71:79:76:70:67:64:56:65:46:40:53:35:31:28:26:31:36:41:51:53:72:87:100:100:79:66:84:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:88:84:79:71:63:39:14:39:58:86:100:56:62:35:62:66:43:100:71:59:77:97:75:56:36:35:34:29:46:59:55:33:16:38:35:28:37:60:73:100:100:76:86:100:85:48:72:64:79:72:45:41:41:35:29:29:8:20:50:44:42:64:78:61:78:100:65:100:51:79:100:68:67:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:92:100:66:57:61:100:100:100:100:32:33:100:100:24:62:100:100:100:50:100:100:68:71:77:100:100:100:100:100:100:100:100:100:87:79:34:38:59:53:33:96:78:69:77:61:70:100:100:100:100:100:52:45:57:39:64:100:100:100:100:100:73:93:78:57:63:79:52:65:42:30:49:30:32:25:18:21:45:46:53:56:78:100:100:100:61:78:87:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:94:86:77:72:66:37:12:30:54:79:100:41:34:35:39:47:70:69:64:51:67:100:72:69:47:35:43:44:50:49:52:35:35:41:50:28:24:29:51:68:81:82:78:100:100:100:42:65:84:79:48:45:60:20:32:15:29:21:28:43:41:34:67:70:42:79:100:84:100:53:59:100:88:77:72:100:100:64:100:100:100:100:100:100:100:100:100:100:100:100:100:100:78:63:100:86:73:74:47:54:19:75:55:34:44:100:100:35:100:67:65:64:42:52:72:100:67:74:100:100:100:100:100:88:92:100:100:30:57:45:68:38:70:57:77:61:61:70:47:32:64:66:38:58:55:44:54:40:63:83:100:100:100:100:78:82:79:87:76:77:57:65:35:41:48:29:32:19:15:26:34:50:46:68:78:100:100:100:61:82:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:87:81:73:61:38:16:29:30:22:79:100:28:34:46:51:82:65:100:100:83:100:86:60:62:49:35:42:46:40:26:17:15:35:35:33:23:14:32:42:80:74:77:100:100:100:74:51:78:100:100:100:100:39:49:6:19:12:29:27:44:30:22:51:67:100:66:79:64:74:78:100:65:68:75:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:98:100:87:84:88:76:55:71:47:72:63:35:36:58:100:31:100:100:54:59:71:66:74:100:76:48:100:50:44:60:100:87:43:100:32:46:49:75:44:82:49:73:38:43:55:45:54:34:68:63:63:49:56:67:32:66:77:64:58:85:88:83:74:69:73:64:72:48:61:50:29:43:32:22:10:10:21:33:47:59:66:83:66:70:77:73:86:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:88:85:85:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:81:77:64:34:13:36:29:16:17:39:37:28:34:45:35:29:59:100:100:100:100:56:78:79:62:52:46:38:30:20:26:25:11:14:12:16:30:47:57:76:100:100:100:100:72:47:43:51:63:100:44:52:100:13:55:46:36:19:21:26:39:27:79:100:61:75:64:42:47:49:67:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:65:50:41:40:62:51:40:75:73:49:49:83:87:100:51:63:100:67:53:63:59:75:73:67:83:85:74:66:73:72:49:41:47:100:100:100:71:36:54:47:100:100:36:43:45:46:55:43:40:31:50:42:62:49:37:37:54:74:77:58:80:79:98:100:79:71:75:59:66:30:36:51:28:48:28:12:13:11:16:25:49:64:66:79:48:63:73:83:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:85:71:61:61:63:68:79:93:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:82:74:65:51:34:10:31:30:17:17:7:17:28:24:41:37:63:100:100:100:100:100:73:100:100:85:75:72:64:60:48:35:21:19:9:14:29:34:37:50:59:54:95:100:100:67:48:37:39:39:50:50:38:65:20:62:39:35:36:23:39:31:49:28:100:56:65:54:51:65:100:100:100:100:100:100:100:100:100:100:100:85:82:100:100:100:100:100:100:100:100:100:100:76:32:27:29:58:61:100:75:76:100:100:83:84:100:100:65:51:100:45:63:66:82:72:80:100:81:83:77:81:79:58:45:33:81:32:71:57:100:45:49:34:100:66:52:67:100:58:55:30:45:37:37:100:86:47:46:52:58:100:100:82:55:76:100:81:65:73:64:54:53:45:38:22:36:24:11:19:6:16:35:67:59:87:70:57:70:82:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:87:73:48:38:40:42:36:45:51:78:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:87:78:66:51:33:17:10:33:39:13:21:15:19:10:20:19:24:44:100:50:84:88:88:100:100:100:100:81:84:84:81:76:80:59:47:38:32:32:41:48:71:77:77:100:100:100:66:34:27:29:33:48:28:29:34:45:43:43:43:27:33:25:36:32:29:100:75:53:54:58:66:37:39:100:100:100:100:100:100:100:100:72:60:52:79:100:100:100:100:100:100:100:100:86:80:61:50:65:49:46:65:62:49:100:81:100:84:100:100:100:100:100:41:40:47:56:68:81:80:84:72:71:73:77:70:78:76:32:77:82:100:100:100:38:82:81:83:100:53:70:100:100:59:31:35:100:52:67:100:100:82:52:100:100:52:40:43:75:85:100:71:82:57:58:55:42:40:36:24:20:14:14:9:23:45:70:41:59:50:66:81:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:82:53:29:26:26:30:36:55:34:40:60:75:85:100:98:100:84:81:80:87:85:100:88:100:83:78:74:56:41:20:17:31:41:34:32:20:30:29:13:22:30:24:24:37:40:36:66:100:78:100:100:77:92:100:100:100:100:77:72:84:60:54:70:44:32:37:60:74:72:64:100:100:43:41:43:33:37:32:26:34:37:34:27:36:49:52:38:45:45:100:100:100:100:100:100:60:44:46:57:49:53:74:54:47:47:49:48:56:76:78:71:88:87:87:100:100:100:100:100:100:100:100:90:100:95:87:80:71:59:50:57:51:81:56:83:35:64:100:100:55:43:42:76:81:73:87:58:67:60:64:67:77:34:100:23:45:100:100:73:53:100:100:100:69:80:100:93:100:100:100:100:100:100:34:49:100:100:100:100:100:38:27:41:66:62:77:46:54:68:61:54:38:32:44:24:34:11:7:14:36:56:79:39:34:55:76:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:88:70:47:31:44:52:70:45:53:51:60:50:40:61:66:59:56:47:40:45:48:54:61:53:63:60:50:40:27:22:43:35:33:33:13:16:11:28:40:31:22:30:39:43:41:34:59:62:86:100:100:60:100:100:100:100:100:100:100:86:100:76:75:78:100:65:38:74:63:56:100:86:49:49:53:83:29:25:19:22:25:29:41:27:44:53:44:51:55:26:80:100:100:100:71:100:65:44:47:48:52:68:56:63:59:51:56:67:68:81:71:63:71:75:100:100:100:100:100:100:100:98:60:44:52:85:88:84:26:45:97:100:100:100:100:62:49:57:74:49:53:50:53:72:44:75:47:57:55:41:62:65:32:100:33:63:100:100:100:46:59:100:96:100:100:100:87:84:100:100:100:100:39:78:48:42:36:37:100:100:100:62:35:30:28:44:38:53:39:62:63:58:34:32:29:28:37:21:11:10:49:56:80:29:41:68:95:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:84:63:50:36:44:56:81:62:58:76:72:77:65:58:54:56:61:55:56:60:51:45:36:31:27:27:33:37:46:44:43:36:27:25:19:22:35:23:34:35:29:52:35:31:28:42:47:80:100:100:60:60:100:100:100:100:100:100:100:100:100:100:83:77:74:68:100:100:100:68:100:66:100:100:60:63:21:15:14:16:9:16:36:41:41:30:47:41:43:44:36:35:63:38:54:100:59:60:43:44:62:72:64:55:61:53:55:64:62:62:59:79:85:61:67:84:100:100:100:100:76:100:65:55:49:77:76:76:100:100:85:83:45:100:63:100:43:41:37:48:44:51:48:54:47:53:55:54:33:42:82:100:100:43:100:64:100:100:53:40:45:100:80:83:100:100:100:100:100:100:27:35:76:100:33:46:51:60:31:75:56:41:39:50:58:53:46:38:26:39:45:40:34:35:30:22:22:21:20:34:44:59:52:28:52:77:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:88:100:100:87:85:78:54:45:42:47:52:74:66:74:84:82:78:76:83:83:79:76:60:59:53:52:53:50:52:56:59:69:59:53:36:34:47:37:26:29:24:36:46:28:33:45:58:28:26:28:38:45:47:55:36:50:100:100:100:100:100:100:100:100:100:100:100:100:76:79:66:58:33:42:42:65:81:100:81:47:36:10:13:10:19:26:28:31:41:43:26:39:45:49:30:33:44:32:48:50:80:37:54:55:48:64:47:66:63:60:48:57:61:65:65:68:76:73:56:52:53:58:82:100:86:100:100:100:100:100:66:53:45:28:38:69:52:75:76:76:47:37:47:70:65:68:60:53:62:68:74:84:97:37:100:100:100:100:100:52:20:30:78:29:35:45:100:100:100:100:100:100:100:64:36:25:32:100:74:68:39:35:30:48:28:31:44:65:57:62:67:57:42:49:28:23:24:28:40:30:18:14:16:33:36:43:63:40:36:60:83:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:80:79:76:73:69:66:57:49:53:56:58:62:79:85:100:78:71:69:69:100:100:100:88:66:65:47:48:42:36:51:74:62:54:43:49:44:31:38:25:32:30:37:50:40:66:58:51:43:70:69:64:53:37:38:30:45:100:100:100:100:100:100:100:100:100:100:100:100:100:68:69:54:80:88:86:100:100:100:100:65:36:5:19:7:14:3:5:8:19:37:40:27:45:48:36:36:53:51:31:57:55:60:68:49:43:40:65:54:47:67:68:61:63:52:66:67:72:79:84:67:76:54:63:57:88:100:100:79:100:49:62:43:69:28:28:51:53:57:64:59:29:57:72:100:42:71:78:66:65:57:77:100:63:69:45:39:64:91:21:57:36:47:28:83:46:46:58:100:100:100:74:100:67:41:34:37:28:29:78:100:100:100:50:26:73:44:34:52:46:66:68:54:63:56:52:49:31:32:13:17:12:20:27:23:51:44:53:65:59:44:69:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:73:58:52:50:53:57:66:75:75:75:76:77:79:100:83:53:58:70:61:70:75:100:100:100:79:64:57:47:35:35:54:53:63:58:56:48:36:30:36:31:42:27:32:29:36:49:45:53:43:47:65:32:46:40:40:44:73:81:100:100:100:100:100:100:100:100:100:100:88:81:67:100:100:100:100:100:100:78:80:70:35:19:24:38:36:45:21:14:10:22:28:32:27:41:37:38:47:48:42:53:64:40:57:83:86:100:76:60:68:57:73:63:64:58:44:68:84:76:68:80:76:55:50:49:48:100:100:100:100:100:79:57:41:100:100:53:63:57:71:64:82:72:66:74:67:58:65:68:60:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:63:31:87:100:100:35:48:36:26:38:41:25:43:54:100:82:100:100:69:26:100:60:31:47:58:47:55:51:59:36:33:42:50:38:29:31:40:45:44:42:41:56:64:30:56:81:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:75:58:53:59:68:73:72:79:88:100:100:87:98:100:100:59:51:58:55:66:44:39:55:79:62:81:52:53:36:25:36:48:48:51:49:52:37:36:31:35:30:70:50:45:43:45:32:33:39:35:34:53:37:31:36:54:74:100:100:100:100:100:100:100:100:100:68:75:71:85:88:79:100:100:100:87:64:56:65:53:40:27:44:59:71:81:100:46:28:32:27:29:31:25:32:34:44:46:30:34:35:60:100:100:100:71:100:53:58:54:71:68:66:75:66:69:75:70:73:71:80:77:69:49:52:72:62:50:44:54:77:100:80:28:27:100:100:44:57:63:66:76:77:75:74:83:60:57:88:100:100:60:63:85:46:60:100:100:80:34:82:100:100:100:50:75:51:40:100:34:46:53:55:47:54:62:53:36:25:56:100:100:100:100:100:57:66:81:100:77:55:40:29:39:25:29:31:18:44:50:37:36:41:44:45:55:55:60:60:60:38:60:88:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:87:59:56:56:65:72:76:75:100:100:100:100:100:88:100:64:56:57:66:55:49:40:37:42:67:50:68:42:36:29:25:36:34:62:43:49:49:56:34:29:34:54:60:51:42:38:38:29:27:49:48:50:57:51:67:71:71:88:100:100:100:100:100:100:100:100:79:100:100:100:100:100:100:100:100:100:100:100:100:68:52:57:50:76:86:79:100:100:62:45:39:11:25:34:36:31:37:27:43:27:23:60:29:100:56:71:60:74:52:44:53:55:66:68:78:73:72:64:71:73:68:69:64:59:66:69:66:62:68:70:67:82:80:100:74:36:35:27:44:59:63:59:66:76:70:71:61:55:75:100:100:73:76:69:81:83:74:69:100:100:100:100:100:70:43:100:100:41:54:46:34:33:42:61:53:59:70:41:24:100:100:100:83:100:100:100:32:61:38:100:50:31:27:25:41:18:19:20:18:39:45:53:58:55:62:56:62:61:75:54:33:41:62:86:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:75:57:53:58:65:82:76:72:100:100:100:100:100:85:88:53:55:48:56:51:31:34:39:57:42:40:42:40:26:33:27:38:40:49:39:48:42:63:55:39:47:38:42:46:42:50:34:40:41:37:39:56:66:57:77:78:83:100:100:100:100:66:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:78:100:100:100:100:100:100:81:57:36:35:15:30:31:30:44:41:17:35:42:86:87:45:88:60:58:32:59:57:51:67:80:78:78:88:77:65:68:76:65:52:51:60:56:71:62:57:58:58:75:58:68:86:75:100:100:87:56:42:49:71:61:69:81:71:71:80:59:77:100:50:57:87:72:59:68:65:73:76:100:100:100:54:52:77:58:100:100:54:73:80:76:59:53:46:42:63:50:66:100:100:85:66:63:65:52:32:43:50:100:19:35:33:27:37:21:15:17:19:37:36:43:58:74:67:56:70:63:34:20:28:47:63:85:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
[PS_VL:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:84:63:51:59:62:80:79:69:80:82:88:87:76:100:81:71:49:56:57:51:51:37:43:33:50:23:25:35:58:40:49:25:33:54:56:69:42:49:48:32:37:47:41:43:48:38:38:40:49:40:43:30:59:70:72:92:87:100:100:100:100:74:100:100:100:85:88:100:61:100:69:80:100:100:100:100:100:100:100:88:100:100:100:100:100:100:100:88:85:61:33:41:21:21:28:33:28:26:36:74:100:100:100:100:69:45:50:36:59:52:59:59:73:82:77:49:67:70:64:67:60:55:58:59:44:47:52:49:37:47:61:57:67:57:78:65:79:59:73:65:65:74:64:77:84:78:100:88:72:100:100:82:62:83:61:62:68:69:74:72:59:57:31:61:74:68:100:53:35:62:73:71:59:62:47:37:36:36:30:47:100:100:100:100:50:53:57:33:29:38:64:39:45:32:33:28:26:21:27:20:20:30:29:52:77:73:79:76:44:32:17:36:56:76:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100:100]
